Parametros 0 3 0 50 1e-6
Fold numero 1, Duracion: 457seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9809976247030879 Rec = 0.9915966386554622 F1-Score = 0.9862686567164181
Numero 1: Acc = 0.9942857142857143 Prec = 0.9592050209205021 Rec = 0.990280777537797 F1-Score = 0.9744952178533475
Numero 2: Acc = 0.9944047619047619 Prec = 0.9849187935034803 Rec = 0.9614949037372593 F1-Score = 0.9730659025787965
Numero 3: Acc = 0.993452380952381 Prec = 0.964622641509434 Rec = 0.970344009489917 F1-Score = 0.9674748669426375
Numero 4: Acc = 0.9941666666666666 Prec = 0.9751861042183623 Rec = 0.9644171779141104 F1-Score = 0.9697717458359038
Numero 5: Acc = 0.9939285714285714 Prec = 0.9693741677762983 Rec = 0.9629629629629629 F1-Score = 0.9661579296615792
Numero 6: Acc = 0.9958333333333333 Prec = 0.9740566037735849 Rec = 0.9845053635280095 F1-Score = 0.9792531120331951
Numero 7: Acc = 0.9935714285714285 Prec = 0.9605411499436303 Rec = 0.9781859931113662 F1-Score = 0.969283276450512
Numero 8: Acc = 0.993452380952381 Prec = 0.9855643044619422 Rec = 0.9446540880503145 F1-Score = 0.9646756583172769
Numero 9: Acc = 0.9896428571428572 Prec = 0.9486873508353222 Rec = 0.9475566150178785 F1-Score = 0.9481216457960644
Fold numero 2, Duracion: 455seg 
Numero 0: Acc = 0.9973809523809524 Prec = 0.975796178343949 Rec = 0.9960988296488946 F1-Score = 0.9858429858429858
Numero 1: Acc = 0.9951190476190476 Prec = 0.960822722820764 Rec = 0.9989816700610998 F1-Score = 0.9795307039440839
Numero 2: Acc = 0.9942857142857143 Prec = 0.9797979797979798 Rec = 0.9603960396039604 F1-Score = 0.9700000000000001
Numero 3: Acc = 0.9929761904761905 Prec = 0.9604072398190046 Rec = 0.9725085910652921 F1-Score = 0.9664200341491178
Numero 4: Acc = 0.9929761904761905 Prec = 0.9782082324455206 Rec = 0.9517078916372202 F1-Score = 0.9647761194029849
Numero 5: Acc = 0.9914285714285714 Prec = 0.9495472186287193 Rec = 0.9569752281616688 F1-Score = 0.9532467532467532
Numero 6: Acc = 0.9970238095238095 Prec = 0.9810201660735468 Rec = 0.9892344497607656 F1-Score = 0.9851101846337105
Numero 7: Acc = 0.9921428571428571 Prec = 0.9590443686006825 Rec = 0.9656357388316151 F1-Score = 0.9623287671232876
Numero 8: Acc = 0.9910714285714286 Prec = 0.9907651715039578 Rec = 0.9169719169719169 F1-Score = 0.9524413443246671
Numero 9: Acc = 0.9901190476190476 Prec = 0.9415971394517283 Rec = 0.9587378640776699 F1-Score = 0.9500901984365604
Fold numero 3, Duracion: 453seg 
Numero 0: Acc = 0.9963095238095238 Prec = 0.9735935706084959 Rec = 0.9906542056074766 F1-Score = 0.9820497973364214
Numero 1: Acc = 0.9935714285714285 Prec = 0.9532908704883227 Rec = 0.9889867841409692 F1-Score = 0.9708108108108109
Numero 2: Acc = 0.9928571428571429 Prec = 0.97352587244284 Rec = 0.9551357733175915 F1-Score = 0.9642431466030991
Numero 3: Acc = 0.9901190476190476 Prec = 0.9557522123893806 Rec = 0.9525909592061742 F1-Score = 0.9541689674213143
Numero 4: Acc = 0.9939285714285714 Prec = 0.9759797724399494 Rec = 0.9601990049751243 F1-Score = 0.9680250783699059
Numero 5: Acc = 0.9914285714285714 Prec = 0.9452411994784876 Rec = 0.9602649006622517 F1-Score = 0.9526938239159002
Numero 6: Acc = 0.9957142857142857 Prec = 0.9732685297691372 Rec = 0.9828220858895705 F1-Score = 0.9780219780219781
Numero 7: Acc = 0.9916666666666667 Prec = 0.9519015659955258 Rec = 0.969248291571754 F1-Score = 0.9604966139954854
Numero 8: Acc = 0.9904761904761905 Prec = 0.9864864864864865 Rec = 0.9125 F1-Score = 0.948051948051948
Numero 9: Acc = 0.9894047619047619 Prec = 0.942652329749104 Rec = 0.9506024096385542 F1-Score = 0.9466106778644272
Fold numero 4, Duracion: 445seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9726840855106889 Rec = 0.9963503649635036 F1-Score = 0.9843750000000001
Numero 1: Acc = 0.995 Prec = 0.9600840336134454 Rec = 0.9956427015250545 F1-Score = 0.9775401069518717
Numero 2: Acc = 0.9941666666666666 Prec = 0.9793438639125152 Rec = 0.9618138424821002 F1-Score = 0.9704996989765202
Numero 3: Acc = 0.9907142857142858 Prec = 0.951764705882353 Rec = 0.9562647754137116 F1-Score = 0.9540094339622641
Numero 4: Acc = 0.9939285714285714 Prec = 0.9744245524296675 Rec = 0.9609079445145019 F1-Score = 0.9676190476190476
Numero 5: Acc = 0.9916666666666667 Prec = 0.9593175853018373 Rec = 0.9493506493506494 F1-Score = 0.954308093994778
Numero 6: Acc = 0.9954761904761905 Prec = 0.974390243902439 Rec = 0.9791666666666666 F1-Score = 0.9767726161369192
Numero 7: Acc = 0.9916666666666667 Prec = 0.9498364231188658 Rec = 0.9731843575418995 F1-Score = 0.9613686534216336
Numero 8: Acc = 0.9896428571428572 Prec = 0.9846938775510204 Rec = 0.911452184179457 F1-Score = 0.9466584917228694
Numero 9: Acc = 0.988452380952381 Prec = 0.9366359447004609 Rec = 0.9508771929824561 F1-Score = 0.9437028438769588
Fold numero 5, Duracion: 448seg 
Numero 0: Acc = 0.996547619047619 Prec = 0.9713631156930126 Rec = 0.9953051643192489 F1-Score = 0.9831884057971014
Numero 1: Acc = 0.9935714285714285 Prec = 0.9488977955911824 Rec = 0.9968421052631579 F1-Score = 0.9722792607802875
Numero 2: Acc = 0.9941666666666666 Prec = 0.9783715012722646 Rec = 0.9600499375780275 F1-Score = 0.9691241335853813
Numero 3: Acc = 0.9922619047619048 Prec = 0.955406911928651 Rec = 0.971655328798186 F1-Score = 0.9634626194491287
Numero 4: Acc = 0.9947619047619047 Prec = 0.9823899371069182 Rec = 0.9630086313193588 F1-Score = 0.9726027397260273
