Parametros 1 3 0 55 1e-6
Fold numero 1, Duracion: 23seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9868263473053892 Rec = 0.9891956782713085 F1-Score = 0.9880095923261392
Numero 1: Acc = 0.9964285714285714 Prec = 0.9776119402985075 Rec = 0.990280777537797 F1-Score = 0.9839055793991416
Numero 2: Acc = 0.9958333333333333 Prec = 0.9851258581235698 Rec = 0.9750849377123443 F1-Score = 0.9800796812749004
Numero 3: Acc = 0.9942857142857143 Prec = 0.9737783075089392 Rec = 0.9691577698695136 F1-Score = 0.971462544589774
Numero 4: Acc = 0.9952380952380953 Prec = 0.9825653798256538 Rec = 0.9680981595092024 F1-Score = 0.9752781211372064
Numero 5: Acc = 0.9948809523809524 Prec = 0.9747003994673769 Rec = 0.9682539682539683 F1-Score = 0.9714664897146649
Numero 6: Acc = 0.9966666666666667 Prec = 0.9764982373678026 Rec = 0.9904648390941597 F1-Score = 0.9834319526627219
Numero 7: Acc = 0.9945238095238095 Prec = 0.9692832764505119 Rec = 0.9781859931113662 F1-Score = 0.9737142857142858
Numero 8: Acc = 0.9946428571428572 Prec = 0.9807692307692307 Rec = 0.9622641509433962 F1-Score = 0.9714285714285713
Numero 9: Acc = 0.9903571428571428 Prec = 0.9458823529411765 Rec = 0.9582836710369488 F1-Score = 0.9520426287744228
Fold numero 2, Duracion: 22seg 
Numero 0: Acc = 0.9978571428571429 Prec = 0.979565772669221 Rec = 0.9973992197659298 F1-Score = 0.9884020618556701
Numero 1: Acc = 0.9971428571428571 Prec = 0.9770916334661355 Rec = 0.9989816700610998 F1-Score = 0.987915407854985
Numero 2: Acc = 0.995 Prec = 0.9811557788944724 Rec = 0.9665841584158416 F1-Score = 0.9738154613466333
Numero 3: Acc = 0.9927380952380952 Prec = 0.9634703196347032 Rec = 0.9667812142038946 F1-Score = 0.9651229273870783
Numero 4: Acc = 0.9942857142857143 Prec = 0.976218787158145 Rec = 0.967020023557126 F1-Score = 0.9715976331360947
Numero 5: Acc = 0.9938095238095238 Prec = 0.9636835278858625 Rec = 0.9687092568448501 F1-Score = 0.9661898569570873
Numero 6: Acc = 0.9977380952380952 Prec = 0.985731272294887 Rec = 0.9916267942583732 F1-Score = 0.9886702444841979
Numero 7: Acc = 0.993452380952381 Prec = 0.9679633867276888 Rec = 0.9690721649484536 F1-Score = 0.9685174585002863
Numero 8: Acc = 0.9933333333333333 Prec = 0.9872286079182631 Rec = 0.9438339438339438 F1-Score = 0.9650436953807741
Numero 9: Acc = 0.9925 Prec = 0.9578820697954272 Rec = 0.9660194174757282 F1-Score = 0.9619335347432025
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9780600461893765 Rec = 0.9894859813084113 F1-Score = 0.983739837398374
Numero 1: Acc = 0.9961904761904762 Prec = 0.9771241830065359 Rec = 0.987885462555066 F1-Score = 0.9824753559693319
Numero 2: Acc = 0.9944047619047619 Prec = 0.9761904761904762 Rec = 0.9681227863046045 F1-Score = 0.972139893301719
Numero 3: Acc = 0.9895238095238095 Prec = 0.9575418994413408 Rec = 0.9448732083792724 F1-Score = 0.951165371809101
Numero 4: Acc = 0.9947619047619047 Prec = 0.9738154613466334 Rec = 0.9713930348258707 F1-Score = 0.9726027397260275
Numero 5: Acc = 0.9932142857142857 Prec = 0.9604221635883905 Rec = 0.9642384105960264 F1-Score = 0.9623265036351619
Numero 6: Acc = 0.9967857142857143 Prec = 0.9816625916870416 Rec = 0.9852760736196319 F1-Score = 0.9834660134721371
Numero 7: Acc = 0.9935714285714285 Prec = 0.9618834080717489 Rec = 0.9772209567198178 F1-Score = 0.9694915254237289
Numero 8: Acc = 0.9922619047619048 Prec = 0.972972972972973 Rec = 0.945 F1-Score = 0.9587824984147114
Numero 9: Acc = 0.9923809523809524 Prec = 0.9592326139088729 Rec = 0.963855421686747 F1-Score = 0.9615384615384615
Fold numero 4, Duracion: 23seg 
Numero 0: Acc = 0.9975 Prec = 0.978494623655914 Rec = 0.9963503649635036 F1-Score = 0.9873417721518988
Numero 1: Acc = 0.9964285714285714 Prec = 0.9723404255319149 Rec = 0.9956427015250545 F1-Score = 0.9838536060279871
Numero 2: Acc = 0.9953571428571428 Prec = 0.9807460890493381 Rec = 0.9725536992840096 F1-Score = 0.9766327142001198
Numero 3: Acc = 0.991904761904762 Prec = 0.9619952494061758 Rec = 0.9574468085106383 F1-Score = 0.9597156398104265
Numero 4: Acc = 0.9935714285714285 Prec = 0.9683143219264893 Rec = 0.9634300126103404 F1-Score = 0.965865992414665
Numero 5: Acc = 0.9929761904761905 Prec = 0.9683794466403162 Rec = 0.9545454545454546 F1-Score = 0.961412688031393
Numero 6: Acc = 0.9963095238095238 Prec = 0.9757575757575757 Rec = 0.9865196078431373 F1-Score = 0.9811090798293722
Numero 7: Acc = 0.9935714285714285 Prec = 0.9656699889258029 Rec = 0.9743016759776536 F1-Score = 0.9699666295884315
Numero 8: Acc = 0.9916666666666667 Prec = 0.9838107098381071 Rec = 0.9327036599763873 F1-Score = 0.9575757575757576
Numero 9: Acc = 0.99 Prec = 0.9425947187141217 Rec = 0.960233918128655 F1-Score = 0.951332560834299
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9758064516129032 Rec = 0.994131455399061 F1-Score = 0.9848837209302326
Numero 1: Acc = 0.9959523809523809 Prec = 0.9673469387755103 Rec = 0.9978947368421053 F1-Score = 0.9823834196891192
Numero 2: Acc = 0.9939285714285714 Prec = 0.9664179104477612 Rec = 0.9700374531835206 F1-Score = 0.9682242990654205
Numero 3: Acc = 0.9922619047619048 Prec = 0.9679266895761741 Rec = 0.9580498866213152 F1-Score = 0.962962962962963
Numero 4: Acc = 0.9944047619047619 Prec = 0.9739454094292804 Rec = 0.967940813810111 F1-Score = 0.9709338280766853
Numero 5: Acc = 0.9942857142857143 Prec = 0.9742198100407056 Rec = 0.9611780455153949 F1-Score = 0.9676549865229109
Numero 6: Acc = 0.9973809523809524 Prec = 0.9821215733015495 Rec = 0.9915764139590855 F1-Score = 0.9868263473053892
Numero 7: Acc = 0.9951190476190476 Prec = 0.976271186440678 Rec = 0.9773755656108597 F1-Score = 0.9768230638778972
Numero 8: Acc = 0.9935714285714285 Prec = 0.9819587628865979 Rec = 0.9501246882793017 F1-Score = 0.9657794676806083
Numero 9: Acc = 0.9911904761904762 Prec = 0.9603365384615384 Rec = 0.9511904761904761 F1-Score = 0.9557416267942583
Duracion: 111seg, Accuracy scores: [0.9752380952380952, 0.9739285714285715, 0.9698809523809524, 0.9696428571428571, 0.9725]
Accuracy promedio: 0.9722380952380952, Desviacion Estandar: 0.0022008038111031177
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 53 1e-6
Fold numero 1, Duracion: 23seg 
Numero 0: Acc = 0.9975 Prec = 0.9856459330143541 Rec = 0.9891956782713085 F1-Score = 0.987417615338526
Numero 1: Acc = 0.9964285714285714 Prec = 0.9776119402985075 Rec = 0.990280777537797 F1-Score = 0.9839055793991416
Numero 2: Acc = 0.9954761904761905 Prec = 0.9817559863169898 Rec = 0.9750849377123443 F1-Score = 0.978409090909091
Numero 3: Acc = 0.9942857142857143 Prec = 0.9726516052318668 Rec = 0.970344009489917 F1-Score = 0.9714964370546317
Numero 4: Acc = 0.9952380952380953 Prec = 0.9801734820322181 Rec = 0.9705521472392638 F1-Score = 0.9753390875462392
Numero 5: Acc = 0.9945238095238095 Prec = 0.9733333333333334 Rec = 0.9656084656084656 F1-Score = 0.9694555112881806
Numero 6: Acc = 0.996547619047619 Prec = 0.9753521126760564 Rec = 0.9904648390941597 F1-Score = 0.982850384387936
Numero 7: Acc = 0.9944047619047619 Prec = 0.9703196347031964 Rec = 0.9758897818599311 F1-Score = 0.9730967372638809
Numero 8: Acc = 0.9946428571428572 Prec = 0.9844961240310077 Rec = 0.9584905660377359 F1-Score = 0.9713193116634798
Numero 9: Acc = 0.9902380952380953 Prec = 0.9458186101295641 Rec = 0.9570917759237187 F1-Score = 0.9514218009478672
Fold numero 2, Duracion: 22seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.9820742637644047 Rec = 0.9973992197659298 F1-Score = 0.9896774193548388
Numero 1: Acc = 0.9971428571428571 Prec = 0.9770916334661355 Rec = 0.9989816700610998 F1-Score = 0.987915407854985
