Parametros 1 5 1 50 1e-1
Fold numero 1, Duracion: 20seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9879081015719468 Rec = 0.9807923169267707 F1-Score = 0.9843373493975903
Numero 1: Acc = 0.996547619047619 Prec = 0.9838187702265372 Rec = 0.9848812095032398 F1-Score = 0.984349703184026
Numero 2: Acc = 0.9947619047619047 Prec = 0.9838523644752019 Rec = 0.9660249150622876 F1-Score = 0.9748571428571428
Numero 3: Acc = 0.9902380952380953 Prec = 0.9481743227326266 Rec = 0.9549228944246738 F1-Score = 0.9515366430260048
Numero 4: Acc = 0.991904761904762 Prec = 0.9571603427172583 Rec = 0.9595092024539877 F1-Score = 0.9583333333333333
Numero 5: Acc = 0.9920238095238095 Prec = 0.9550858652575958 Rec = 0.9563492063492064 F1-Score = 0.9557171183079973
Numero 6: Acc = 0.9947619047619047 Prec = 0.9627473806752037 Rec = 0.9856972586412396 F1-Score = 0.9740871613663133
Numero 7: Acc = 0.9926190476190476 Prec = 0.9612314709236032 Rec = 0.9678530424799081 F1-Score = 0.9645308924485125
Numero 8: Acc = 0.9920238095238095 Prec = 0.967866323907455 Rec = 0.9471698113207547 F1-Score = 0.9574062301335028
Numero 9: Acc = 0.9870238095238095 Prec = 0.9334916864608076 Rec = 0.9368295589988082 F1-Score = 0.9351576442593694
Fold numero 2, Duracion: 20seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9795134443021767 Rec = 0.9947984395318595 F1-Score = 0.9870967741935482
Numero 1: Acc = 0.9966666666666667 Prec = 0.9760479041916168 Rec = 0.9959266802443992 F1-Score = 0.9858870967741936
Numero 2: Acc = 0.9946428571428572 Prec = 0.9786700125470514 Rec = 0.9653465346534653 F1-Score = 0.9719626168224298
Numero 3: Acc = 0.9897619047619047 Prec = 0.9559675550405562 Rec = 0.9450171821305842 F1-Score = 0.9504608294930875
Numero 4: Acc = 0.9922619047619048 Prec = 0.9688995215311005 Rec = 0.9540636042402827 F1-Score = 0.9614243323442137
Numero 5: Acc = 0.9916666666666667 Prec = 0.953185955786736 Rec = 0.9556714471968709 F1-Score = 0.9544270833333334
Numero 6: Acc = 0.9970238095238095 Prec = 0.984468339307049 Rec = 0.9856459330143541 F1-Score = 0.9850567842199641
Numero 7: Acc = 0.9929761904761905 Prec = 0.967816091954023 Rec = 0.9644902634593356 F1-Score = 0.9661503155479059
Numero 8: Acc = 0.9902380952380953 Prec = 0.9577639751552796 Rec = 0.9413919413919414 F1-Score = 0.9495073891625616
Numero 9: Acc = 0.9892857142857143 Prec = 0.9369047619047619 Rec = 0.9550970873786407 F1-Score = 0.9459134615384615
Fold numero 3, Duracion: 22seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9825378346915018 Rec = 0.985981308411215 F1-Score = 0.9842565597667638
Numero 1: Acc = 0.9975 Prec = 0.986827661909989 Rec = 0.9900881057268722 F1-Score = 0.9884551951621771
Numero 2: Acc = 0.9927380952380952 Prec = 0.9667458432304038 Rec = 0.961038961038961 F1-Score = 0.9638839550029603
Numero 3: Acc = 0.986904761904762 Prec = 0.9543899657924744 Rec = 0.9228224917309813 F1-Score = 0.938340807174888
Numero 4: Acc = 0.9927380952380952 Prec = 0.9603469640644362 Rec = 0.9639303482587065 F1-Score = 0.9621353196772192
Numero 5: Acc = 0.9909523809523809 Prec = 0.94148244473342 Rec = 0.9589403973509933 F1-Score = 0.9501312335958004
Numero 6: Acc = 0.996547619047619 Prec = 0.9781021897810219 Rec = 0.9865030674846625 F1-Score = 0.9822846670739157
Numero 7: Acc = 0.9907142857142858 Prec = 0.9514672686230248 Rec = 0.9601366742596811 F1-Score = 0.95578231292517
Numero 8: Acc = 0.991904761904762 Prec = 0.9692307692307692 Rec = 0.945 F1-Score = 0.9569620253164557
Numero 9: Acc = 0.9872619047619048 Prec = 0.9268004722550177 Rec = 0.9457831325301205 F1-Score = 0.9361955873583782
Fold numero 4, Duracion: 22seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9843184559710495 Rec = 0.9927007299270073 F1-Score = 0.9884918231374925
Numero 1: Acc = 0.9973809523809524 Prec = 0.9848484848484849 Rec = 0.9912854030501089 F1-Score = 0.9880564603691641
Numero 2: Acc = 0.995 Prec = 0.9830097087378641 Rec = 0.9665871121718377 F1-Score = 0.9747292418772563
Numero 3: Acc = 0.9886904761904762 Prec = 0.9454329774614472 Rec = 0.942080378250591 F1-Score = 0.9437537004144463
Numero 4: Acc = 0.9940476190476191 Prec = 0.9696586599241467 Rec = 0.9672131147540983 F1-Score = 0.9684343434343434
Numero 5: Acc = 0.9911904761904762 Prec = 0.9578947368421052 Rec = 0.9454545454545454 F1-Score = 0.9516339869281045
Numero 6: Acc = 0.9963095238095238 Prec = 0.976913730255164 Rec = 0.9852941176470589 F1-Score = 0.9810860280658938
Numero 7: Acc = 0.9925 Prec = 0.956140350877193 Rec = 0.9743016759776536 F1-Score = 0.9651355838406197
Numero 8: Acc = 0.99 Prec = 0.9635479951397327 Rec = 0.9362455726092089 F1-Score = 0.9497005988023952
Numero 9: Acc = 0.9876190476190476 Prec = 0.931113662456946 Rec = 0.9485380116959065 F1-Score = 0.9397450753186558
Fold numero 5, Duracion: 21seg 
Numero 0: Acc = 0.9955952380952381 Prec = 0.9689298043728424 Rec = 0.9882629107981221 F1-Score = 0.9785008715862871
Numero 1: Acc = 0.9954761904761905 Prec = 0.9701030927835051 Rec = 0.9905263157894737 F1-Score = 0.9802083333333332
Numero 2: Acc = 0.9920238095238095 Prec = 0.9622166246851386 Rec = 0.9538077403245943 F1-Score = 0.9579937304075236
Numero 3: Acc = 0.9907142857142858 Prec = 0.9620689655172414 Rec = 0.9489795918367347 F1-Score = 0.9554794520547946
Numero 4: Acc = 0.9920238095238095 Prec = 0.9626865671641791 Rec = 0.9543773119605425 F1-Score = 0.9585139318885448
Numero 5: Acc = 0.9921428571428571 Prec = 0.963265306122449 Rec = 0.9477911646586346 F1-Score = 0.9554655870445344
Numero 6: Acc = 0.9963095238095238 Prec = 0.9761904761904762 Rec = 0.98676293622142 F1-Score = 0.9814482345900658
Numero 7: Acc = 0.9925 Prec = 0.9638418079096045 Rec = 0.9649321266968326 F1-Score = 0.9643866591294517
Numero 8: Acc = 0.9907142857142858 Prec = 0.9629156010230179 Rec = 0.9389027431421446 F1-Score = 0.9507575757575756
Numero 9: Acc = 0.9867857142857143 Prec = 0.9283196239717979 Rec = 0.9404761904761905 F1-Score = 0.9343583678296865
Duracion: 105seg, Accuracy scores: [0.9644047619047619, 0.9660714285714286, 0.9620238095238095, 0.9652380952380952, 0.9621428571428572]
Accuracy promedio: 0.9639761904761904, Desviacion Estandar: 0.001633340274870708
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 5 1 50 1e-2
Fold numero 1, Duracion: 21seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9855595667870036 Rec = 0.9831932773109243 F1-Score = 0.9843750000000001
Numero 1: Acc = 0.9966666666666667 Prec = 0.9817596566523605 Rec = 0.9881209503239741 F1-Score = 0.9849300322927879
Numero 2: Acc = 0.9945238095238095 Prec = 0.9804822043628014 Rec = 0.9671574178935447 F1-Score = 0.9737742303306728
Numero 3: Acc = 0.9903571428571428 Prec = 0.9514218009478673 Rec = 0.9525504151838672 F1-Score = 0.9519857735625371
Numero 4: Acc = 0.9922619047619048 Prec = 0.9675810473815462 Rec = 0.9521472392638037 F1-Score = 0.9598021026592457
Numero 5: Acc = 0.9916666666666667 Prec = 0.9549071618037135 Rec = 0.9523809523809523 F1-Score = 0.9536423841059603
Numero 6: Acc = 0.9945238095238095 Prec = 0.9605110336817654 Rec = 0.9856972586412396 F1-Score = 0.9729411764705883
Numero 7: Acc = 0.9928571428571429 Prec = 0.9592298980747452 Rec = 0.9724454649827784 F1-Score = 0.9657924743443558
Numero 8: Acc = 0.9917857142857143 Prec = 0.9665809768637532 Rec = 0.9459119496855346 F1-Score = 0.9561347743165926
Numero 9: Acc = 0.9877380952380952 Prec = 0.9360189573459715 Rec = 0.9415971394517283 F1-Score = 0.9387997623291741
Fold numero 2, Duracion: 20seg 
